count	species
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
10	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
9	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
8	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
7	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
6	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
5	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
4	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
3	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
2	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
